Id,SalePrice
2086,115883
2087,118580
2088,94378
2089,81049
2090,121535
2091,115538
2092,140635
2093,141542
2094,130994
2095,149805
2096,82384
2097,99597
2098,145711
2099,49826
2100,84467
2101,109595
2102,118591
2103,109202
2104,123642
2105,135806
2106,75282
2107,258709
2108,132226
2109,117511
2110,133112
2111,164379
2112,145730
2113,122664
2114,105421
2115,162926
2116,122902
2117,157596
2118,119941
2119,105485
2120,112415
2121,104320
2122,72805
2123,84864
2124,182470
2125,128280
2126,168189
2127,193838
2128,135949
2129,82034
2130,136025
2131,170399
2132,111054
2133,116414
2134,123224
2135,84070
2136,62268
2137,105796
2138,140006
2139,152919
2140,138746
2141,157654
2142,135413
2143,141298
2144,120546
2145,133399
2146,166291
2147,138383
2148,120912
2149,147951
2150,222065
2151,120198
2152,198515
2153,162608
2154,101229
2155,146741
2156,214212
2157,220789
2158,241661
2159,213210
2160,168957
2161,238102
2162,406222
2163,337274
2164,263465
2165,183198
2166,151725
2167,211374
2168,203363
2169,189908
2170,229422
2171,152232
2172,145852
2173,159683
2174,223036
2175,307988
2176,342998
2177,243122
2178,206550
2179,142666
2180,202652
2181,181149
2182,213045
2183,195962
2184,139255
2185,102072
2186,138329
2187,162112
2188,167268
2189,225257
2190,82978
2191,82824
2192,101345
2193,118001
2194,95269
2195,102223
2196,107989
2197,110945
2198,163848
2199,151705
2200,144098
2201,137607
2202,227318
2203,163930
2204,187091
2205,115122
2206,154204
2207,198921
2208,198841
2209,179355
2210,128558
2211,128794
2212,120630
2213,113228
2214,132878
2215,106072
2216,152097
2217,69968
2218,91311
2219,89236
2220,79618
2221,289570
2222,232489
2223,281792
2224,207324
2225,133475
2226,180073
2227,200472
2228,269056
2229,246984
2230,160991
2231,211444
2232,183579
2233,152151
2234,276787
2235,217866
2236,288446
2237,396365
2238,209487
2239,137504
2240,154751
2241,158079
2242,132613
2243,138649
2244,100080
2245,97954
2246,153243
2247,102574
2248,123843
2249,129288
2250,134377
2251,100644
2252,157353
2253,167994
2254,174865
2255,199942
2256,178568
2257,195070
2258,169491
2259,173747
2260,172160
2261,178832
2262,202271
2263,344004
2264,458170
2265,169177
2266,302134
2267,349807
2268,369907
2269,153460
2270,183969
2271,220282
2272,198894
2273,157718
2274,176233
2275,151280
2276,193809
2277,192877
2278,164827
2279,128178
2280,119957
2281,162507
2282,175762
2283,94925
2284,111682
2285,147487
2286,132613
2287,346625
2288,286026
2289,389408
2290,442150
2291,323335
2292,438141
2293,428575
2294,441759
2295,396242
2296,259241
2297,323221
2298,283576
2299,384427
2300,320244
2301,276350
2302,222399
2303,248671
2304,214668
2305,186685
2306,179290
2307,187422
2308,212083
2309,301827
2310,219882
2311,185686
2312,184697
2313,183447
2314,160799
2315,177255
2316,184430
2317,178215
2318,178590
2319,171384
2320,180538
2321,255368
2322,161888
2323,171066
2324,168848
2325,205782
2326,163506
2327,215613
2328,233630
2329,189231
2330,173554
2331,357740
2332,436420
2333,324912
2334,277584
2335,267024
2336,341805
2337,205185
2338,269965
2339,225804
2340,402854
2341,207823
2342,239932
2343,214165
2344,238326
2345,216904
2346,218622
2347,210172
2348,230558
2349,172415
2350,277937
2351,235726
2352,267841
2353,248851
2354,137989
2355,145203
2356,151371
2357,191768
2358,201465
2359,127446
2360,117415
2361,144247
2362,217044
2363,121289
2364,166240
2365,219969
2366,194046
2367,222371
2368,203924
2369,215248
2370,175199
2371,177639
2372,188532
2373,287917
2374,303194
2375,260222
2376,294863
2377,380174
2378,136708
2379,191494
2380,137541
2381,141970
2382,188495
2383,203637
2384,252004
2385,161480
2386,133750
2387,140906
2388,99964
2389,120734
2390,143125
2391,131819
2392,118800
2393,157344
2394,145942
2395,216059
2396,139176
2397,221107
2398,128479
2399,70504
2400,54362
2401,114559
2402,149656
2403,130467
2404,143555
2405,166051
2406,136367
2407,136299
2408,140264
2409,137897
2410,186329
2411,114264
2412,141572
2413,141204
2414,142813
2415,133581
2416,130650
2417,131794
2418,121788
2419,144654
2420,125298
2421,157424
2422,121566
2423,101770
2424,160645
2425,253642
2426,105667
2427,125572
2428,175647
2429,125212
2430,131296
2431,124253
2432,140650
2433,160164
2434,138557
2435,147866
2436,107532
2437,113345
2438,129125
2439,108426
2440,124621
2441,102640
2442,104322
2443,123555
2444,127788
2445,83801
2446,145919
2447,178182
2448,127954
2449,115956
2450,163379
2451,126096
2452,226584
2453,86562
2454,137402
2455,128861
2456,140560
2457,125197
2458,122534
2459,112428
2460,146612
2461,122871
2462,138250
2463,135975
2464,206593
2465,133382
2466,111311
2467,142526
2468,95611
2469,76078
2470,166561
2471,248903
2472,177413
2473,97145
2474,79216
2475,183473
2476,108311
2477,131723
2478,166365
2479,100309
2480,157986
2481,111004
2482,137428
2483,119673
2484,128483
2485,123736
2486,164204
2487,167540
2488,167797
2489,148628
2490,159647
2491,87755
2492,172600
2493,144950
2494,166968
2495,95786
2496,239814
2497,150185
2498,109858
2499,82513
2500,130760
2501,145320
2502,148324
2503,93654
2504,216842
2505,220990
2506,251117
2507,259891
2508,250964
2509,214089
2510,216184
2511,173551
2512,204056
2513,215043
2514,267009
2515,156311
2516,162208
2517,144606
2518,145291
2519,230560
2520,205167
2521,183072
2522,228631
2523,127250
2524,134567
2525,145749
2526,136822
2527,114098
2528,127607
2529,133377
2530,113896
2531,239312
2532,224600
2533,189077
2534,234756
2535,326635
2536,247551
2537,225710
2538,174901
2539,185796
2540,168125
2541,183110
2542,160771
2543,123873
2544,140581
2545,122707
2546,133982
2547,129862
2548,144261
2549,160146
2550,267333
2551,148151
2552,116677
2553,82476
2554,114358
2555,139904
2556,100022
2557,117699
2558,162387
2559,141809
2560,148393
2561,129459
2562,141400
2563,147316
2564,176129
2565,125826
2566,143947
2567,114433
2568,185106
2569,190828
2570,128155
2571,181378
2572,180835
2573,211211
2574,264835
2575,126623
2576,115365
2577,177729
2578,86908
2579,59185
2580,126379
2581,138033
2582,125615
2583,299351
2584,163742
2585,181619
2586,185395
2587,199327
2588,166098
2589,143971
2590,228520
2591,235890
2592,231161
2593,262875
2594,182182
2595,187392
2596,338543
2597,187052
2598,297396
2599,288748
2600,145397
2601,142945
2602,84027
2603,91612
2604,88452
2605,77759
2606,137296
2607,182001
2608,208094
2609,166672
2610,117919
2611,129239
2612,157233
2613,128441
2614,132299
2615,153073
2616,147414
2617,206826
2618,197595
2619,209388
2620,185516
2621,176727
2622,187826
2623,250233
2624,269605
2625,317536
2626,170209
2627,175035
2628,446700
2629,573661
2630,355261
2631,429755
2632,455202
2633,324300
2634,389737
2635,158668
2636,190255
2637,148921
2638,241557
2639,203043
2640,143911
2641,105913
2642,199547
2643,109218
2644,126082
2645,103427
2646,96351
2647,96684
2648,132401
2649,163484
2650,147021
2651,140455
2652,416738
2653,247155
2654,284471
2655,382969
2656,291696
2657,324053
2658,290318
2659,300896
2660,321395
2661,341410
2662,328755
2663,278936
2664,267468
2665,326285
2666,291988
2667,169672
2668,177632
2669,176637
2670,313109
2671,178739
2672,183374
2673,225394
2674,216746
2675,163351
2676,188321
2677,201640
2678,251128
2679,285901
2680,277006
2681,441700
2682,388168
2683,542252
2684,312396
2685,400301
2686,256004
2687,303181
2688,215882
2689,215847
2690,542302
2691,197101
2692,132624
2693,204167
2694,133335
2695,186883
2696,183561
2697,189794
2698,201237
2699,181616
2700,162445
2701,149475
2702,107561
2703,129525
2704,139252
2705,121373
2706,126344
2707,127100
2708,135864
2709,98735
2710,127019
2711,279173
2712,413608
2713,176236
2714,148947
2715,183869
2716,160973
2717,175891
2718,230594
2719,151969
2720,160405
2721,140097
2722,157836
2723,155058
2724,129290
2725,132072
2726,145639
2727,179769
2728,167168
2729,156728
2730,145848
2731,122497
2732,129603
2733,168109
2734,143267
2735,139497
2736,132838
2737,124876
2738,128609
2739,157100
2740,143985
2741,154150
2742,158139
2743,152045
2744,160110
2745,125064
2746,136735
2747,167256
2748,121481
2749,136000
2750,129826
2751,137848
2752,184151
2753,160979
2754,169265
2755,130451
2756,85414
2757,61555
2758,86582
2759,165160
2760,126908
2761,142297
2762,145525
2763,215713
2764,156521
2765,280086
2766,148295
2767,96179
2768,123690
2769,117031
2770,149889
2771,115126
2772,121555
2773,163332
2774,143962
2775,116608
2776,158664
2777,161897
2778,118070
2779,141125
2780,99027
2781,107253
2782,91554
2783,102941
2784,126426
2785,155813
2786,78467
2787,123519
2788,84788
2789,204780
2790,95558
2791,118093
2792,65359
2793,182279
2794,110551
2795,125588
2796,102705
2797,199427
2798,123252
2799,129445
2800,71950
2801,117449
2802,142479
2803,140636
2804,165520
2805,104477
2806,90832
2807,143183
2808,145497
2809,139410
2810,137878
2811,156080
2812,139360
2813,146217
2814,143328
2815,101065
2816,265760
2817,148335
2818,123430
2819,152990
2820,124293
2821,110791
2822,177554
2823,271917
2824,190575
2825,166614
2826,131372
2827,130531
2828,225806
2829,199242
2830,228882
2831,187003
2832,227446
2833,276733
2834,210796
2835,222025
2836,186186
2837,150736
2838,149742
2839,182853
2840,201422
2841,204390
2842,229432
2843,154469
2844,156869
2845,126598
2846,213415
2847,188416
2848,212170
2849,201894
2850,301981
2851,245390
2852,246247
2853,236337
2854,145056
2855,200035
2856,210550
2857,182046
2858,192768
2859,134779
2860,126027
2861,119136
2862,199086
2863,122278
2864,265863
2865,141192
2866,130814
2867,99178
2868,112221
2869,124011
2870,146995
2871,91291
2872,43820
2873,101210
2874,129683
2875,109643
2876,154573
2877,148027
2878,154311
2879,137413
2880,92937
2881,161134
2882,174877
2883,183729
2884,177062
2885,200906
2886,231301
2887,113772
2888,127628
2889,69066
2890,84073
2891,137653
2892,76049
2893,113950
2894,63922
2895,355004
2896,274239
2897,236197
2898,149023
2899,226513
2900,160226
2901,205787
2902,191539
2903,362196
2904,337349
2905,106115
2906,208865
2907,117078
2908,132348
2909,145704
2910,83591
2911,85062
2912,149273
2913,90727
2914,78894
2915,84941
2916,86687
2917,165738
2918,112378
2919,206777
